Month,ProductSales
2021-Jun-08,24169.55
2021-Jun-09,27398.24
2021-Jun-10,21450.41
2021-Jun-11,29770.34
2021-Jun-12,29424.68
2021-Jun-13,26369.05
2021-Jun-14,25613.96
2021-Jun-15,20610.97
2021-Jun-16,21549.26
2021-Jun-17,24254.80
2021-Jun-18,28683.90
2021-Jun-19,28789.40
2021-Jun-20,23925.59
2021-Jun-21,24717.62
2021-Jun-22,27135.85
2021-Jun-23,27946.88
2021-Jun-24,28082.48
2021-Jun-25,26295.26
2021-Jun-26,28060.15
2021-Jun-27,24522.38
2021-Jun-28,24358.41
2021-Jun-29,23912.55
2021-Jun-30,22906.25
2021-Jul-01,21885.03
2021-Jul-02,25439.62
2021-Jul-03,27474.03
2021-Jul-04,25028.34
2021-Jul-05,22094.80
2021-Jul-06,20638.49
2021-Jul-07,20292.82
2021-Jul-08,26971.10
2021-Jul-09,24285.24
2021-Jul-10,23545.44
2021-Jul-11,22087.22
2021-Jul-12,22683.23
2021-Jul-13,20119.57
2021-Jul-14,21525.58
2021-Jul-15,26841.83
2021-Jul-16,25908.02
2021-Jul-17,20578.00
2021-Jul-18,22983.84
2021-Jul-19,21610.98
2021-Jul-20,25139.45
2021-Jul-21,23152.49
2021-Jul-22,28357.84
2021-Jul-23,27101.04
2021-Jul-24,24443.84
2021-Jul-25,22170.27
2021-Jul-26,22538.84
2021-Jul-27,28759.57
2021-Jul-28,26920.77
2021-Jul-29,27357.38
2021-Jul-30,23355.29
2021-Jul-31,23567.54
2021-Aug-01,27418.83
2021-Aug-02,20257.00
2021-Aug-03,24491.99
2021-Aug-04,29565.38
2021-Aug-05,24330.72
2021-Aug-06,21950.65
2021-Aug-07,21340.71
2021-Aug-08,23519.15
2021-Aug-09,29972.48
2021-Aug-10,21256.44
2021-Aug-11,27283.70
2021-Aug-12,24398.66
2021-Aug-13,25243.96
2021-Aug-14,21838.38
2021-Aug-15,22034.39
2021-Aug-16,27016.27
2021-Aug-17,26421.30
2021-Aug-18,21240.65
2021-Aug-19,20387.24
2021-Aug-20,27482.16
2021-Aug-21,21538.54
2021-Aug-22,22747.42
2021-Aug-23,28773.11
2021-Aug-24,29753.76
2021-Aug-25,23527.19
2021-Aug-26,28338.58
2021-Aug-27,23030.19
2021-Aug-28,22858.07
2021-Aug-29,29555.96
2021-Aug-30,21878.92
2021-Aug-31,23372.05
2021-Sep-01,29613.72
2021-Sep-02,20929.95
2021-Sep-03,29977.90
2021-Sep-04,24668.38
2021-Sep-05,22426.24
2021-Sep-06,25627.59
2021-Sep-07,21960.19
